,mutation,mutation_group
618,618,7
619,619,5
620,620,5
621,621,4
622,622,1
623,623,9
624,624,12
625,625,12
626,626,9
627,627,10
628,628,11
629,629,14
630,630,4
631,631,6
632,632,9
633,633,7
634,634,11
635,635,4
636,636,5
637,637,0
638,638,3
639,639,14
640,640,1
641,641,8
642,642,6
643,643,4
644,644,10
645,645,13
646,646,14
647,647,14
648,648,1
649,649,2
650,650,6
651,651,3
652,652,6
653,653,4
654,654,7
655,655,7
656,656,4
657,657,7
658,658,4
659,659,12
660,660,1
661,661,13
662,662,8
663,663,10
664,664,4
665,665,2
666,666,4
667,667,10
668,668,1
669,669,4
670,670,12
671,671,0
672,672,1
673,673,1
674,674,6
675,675,13
676,676,12
677,677,5
678,678,14
679,679,8
680,680,3
681,681,1
682,682,11
683,683,0
684,684,1
685,685,10
686,686,11
687,687,5
688,688,8
689,689,10
690,690,13
691,691,5
692,692,8
693,693,6
694,694,4
695,695,13
696,696,8
697,697,7
698,698,4
699,699,3
700,700,6
701,701,2
702,702,4
703,703,9
704,704,6
705,705,4
706,706,10
707,707,2
708,708,4
709,709,12
710,710,14
711,711,13
712,712,7
713,713,6
714,714,8
715,715,1
716,716,5
717,717,2
718,718,2
719,719,13
720,720,4
721,721,9
722,722,9
723,723,12
724,724,9
725,725,3
726,726,14
727,727,14
728,728,1
729,729,1
730,730,12
731,731,5
732,732,5
733,733,9
734,734,1
735,735,3
736,736,4
737,737,1
738,738,7
739,739,1
740,740,1
741,741,6
742,742,1
743,743,11
744,744,8
745,745,10
746,746,0
747,747,5
748,748,5
749,749,12
750,750,9
751,751,5
752,752,8
753,753,14
754,754,6
755,755,2
756,756,6
757,757,3
758,758,0
759,759,4
760,760,2
761,761,11
762,762,8
763,763,13
764,764,10
765,765,3
766,766,11
767,767,9
768,768,1
769,769,1
770,770,8
771,771,0
772,772,5
773,773,9
774,774,14
775,775,13
776,776,13
777,777,2
778,778,10
779,779,0
780,780,12
781,781,5
782,782,3
783,783,1
784,784,10
785,785,10
786,786,9
787,787,4
788,788,5
789,789,0
790,790,0
791,791,8
792,792,10
793,793,11
794,794,10
795,795,9
796,796,11
797,797,5
798,798,2
799,799,8
800,800,0
801,801,9
802,802,4
803,803,4
804,804,7
805,805,12
806,806,4
807,807,12
808,808,13
809,809,4
810,810,7
811,811,13
812,812,10
813,813,2
814,814,13
815,815,8
816,816,4
817,817,1
818,818,11
819,819,10
820,820,3
821,821,13
822,822,14
823,823,1
824,824,2
825,825,0
826,826,12
827,827,3
828,828,8
829,829,0
830,830,4
831,831,11
832,832,8
833,833,2
834,834,12
835,835,2
836,836,12
837,837,2
838,838,5
839,839,10
840,840,0
841,841,9
842,842,12
843,843,11
844,844,10
845,845,8
846,846,13
847,847,14
848,848,4
849,849,13
850,850,14
851,851,4
852,852,12
853,853,12
854,854,11
855,855,7
856,856,7
857,857,2
858,858,6
859,859,12
860,860,6
861,861,0
862,862,1
863,863,9
864,864,14
865,865,13
866,866,7
867,867,7
868,868,8
869,869,1
870,870,5
871,871,9
872,872,8
873,873,14
874,874,6
875,875,3
876,876,2
877,877,10
878,878,7
879,879,1
880,880,9
881,881,9
882,882,1
883,883,8
884,884,13
885,885,0
886,886,10
887,887,7
888,888,3
889,889,12
890,890,12
891,891,11
892,892,9
893,893,7
894,894,13
895,895,3
896,896,13
897,897,11
898,898,9
899,899,4
900,900,10
901,901,6
902,902,5
903,903,1
904,904,11
905,905,3
906,906,9
907,907,9
908,908,13
909,909,12
910,910,14
911,911,14
912,912,0
913,913,8
914,914,14
915,915,8
916,916,13
917,917,14
918,918,6
919,919,8
920,920,3
921,921,5
922,922,5
923,923,5
924,924,11
925,925,9
926,926,11
927,927,1
928,928,4
929,929,11
930,930,7
931,931,2
932,932,14
933,933,2
934,934,11
935,935,2
936,936,1
937,937,12
938,938,13
939,939,10
940,940,4
941,941,10
942,942,13
943,943,4
944,944,12
945,945,6
946,946,8
947,947,8
948,948,0
949,949,10
950,950,12
951,951,7
952,952,12
953,953,4
954,954,9
955,955,7
956,956,2
957,957,9
958,958,13
959,959,12
960,960,9
961,961,5
962,962,10
963,963,10
964,964,0
965,965,13
966,966,13
967,967,6
968,968,10
969,969,12
970,970,5
971,971,4
972,972,4
973,973,5
974,974,6
975,975,0
976,976,3
977,977,2
978,978,3
979,979,14
980,980,4
981,981,5
982,982,10
983,983,5
984,984,7
985,985,2
986,986,1
987,987,14
988,988,14
989,989,5
990,990,10
991,991,14
992,992,3
993,993,1
994,994,14
995,995,0
996,996,12
997,997,0
998,998,12
999,999,3
1000,1000,14
1001,1001,14
1002,1002,4
1003,1003,13
1004,1004,14
1005,1005,0
1006,1006,14
1007,1007,3
1008,1008,5
1009,1009,13
1010,1010,0
1011,1011,2
1012,1012,12
1013,1013,2
1014,1014,11
1015,1015,3
1016,1016,5
1017,1017,6
1018,1018,6
1019,1019,13
1020,1020,9
1021,1021,4
1022,1022,0
1023,1023,8
1024,1024,11
1025,1025,6
1026,1026,10
1027,1027,6
1028,1028,8
1029,1029,14
1030,1030,10
1031,1031,11
1032,1032,14
1033,1033,8
1034,1034,3
1035,1035,11
1036,1036,14
1037,1037,3
1038,1038,9
1039,1039,7
1040,1040,13
1041,1041,9
1042,1042,0
1043,1043,8
1044,1044,4
1045,1045,11
1046,1046,7
1047,1047,3
1048,1048,9
1049,1049,8
1050,1050,10
1051,1051,0
1052,1052,12
1053,1053,10
1054,1054,0
1055,1055,11
1056,1056,3
1057,1057,13
1058,1058,5
1059,1059,14
1060,1060,13
1061,1061,10
1062,1062,1
1063,1063,8
1064,1064,3
1065,1065,12
1066,1066,14
1067,1067,8
1068,1068,14
1069,1069,8
1070,1070,9
1071,1071,11
1072,1072,2
1073,1073,0
1074,1074,7
1075,1075,0
1076,1076,9
1077,1077,10
1078,1078,6
1079,1079,10
1080,1080,11
1081,1081,8
1082,1082,3
1083,1083,4
1084,1084,3
1085,1085,9
1086,1086,11
1087,1087,6
1088,1088,9
1089,1089,11
1090,1090,7
1091,1091,13
1092,1092,13
1093,1093,9
1094,1094,0
1095,1095,10
1096,1096,12
1097,1097,1
1098,1098,6
1099,1099,6
1100,1100,14
1101,1101,13
1102,1102,7
1103,1103,12
1104,1104,4
1105,1105,3
1106,1106,2
1107,1107,3
1108,1108,12
1109,1109,8
1110,1110,12
1111,1111,12
1112,1112,13
1113,1113,4
1114,1114,4
1115,1115,10
1116,1116,8
1117,1117,0
1118,1118,0
1119,1119,14
1120,1120,3
1121,1121,9
1122,1122,4
1123,1123,0
1124,1124,8
1125,1125,4
1126,1126,0
1127,1127,7
1128,1128,6
1129,1129,13
1130,1130,5
1131,1131,0
1132,1132,10
1133,1133,1
1134,1134,6
1135,1135,12
1136,1136,2
1137,1137,5
1138,1138,10
1139,1139,6
1140,1140,7
1141,1141,9
1142,1142,12
1143,1143,12
1144,1144,3
1145,1145,4
1146,1146,4
1147,1147,6
1148,1148,12
1149,1149,1
1150,1150,0
1151,1151,2
1152,1152,0
1153,1153,11
1154,1154,9
1155,1155,12
1156,1156,6
1157,1157,2
1158,1158,4
1159,1159,7
1160,1160,8
1161,1161,8
1162,1162,10
1163,1163,13
1164,1164,7
1165,1165,0
1166,1166,4
1167,1167,3
1168,1168,9
1169,1169,11
1170,1170,4
1171,1171,1
1172,1172,4
1173,1173,7
1174,1174,12
1175,1175,0
1176,1176,12
1177,1177,5
1178,1178,8
1179,1179,1
1180,1180,10
1181,1181,13
1182,1182,2
1183,1183,0
1184,1184,13
1185,1185,14
1186,1186,4
1187,1187,9
1188,1188,5
1189,1189,5
1190,1190,10
1191,1191,0
1192,1192,10
1193,1193,9
1194,1194,2
1195,1195,10
1196,1196,4
1197,1197,8
1198,1198,1
1199,1199,5
1200,1200,2
1201,1201,7
1202,1202,12
1203,1203,1
1204,1204,14
1205,1205,1
1206,1206,10
1207,1207,14
1208,1208,11
1209,1209,11
1210,1210,12
1211,1211,7
1212,1212,10
1213,1213,8
1214,1214,13
1215,1215,7
1216,1216,3
1217,1217,3
1218,1218,12
1219,1219,3
1220,1220,5
1221,1221,0
1222,1222,13
1223,1223,6
1224,1224,11
1225,1225,9
1226,1226,11
1227,1227,7
1228,1228,5
1229,1229,5
1230,1230,13
1231,1231,3
1232,1232,7
1233,1233,11
1234,1234,14
1235,1235,13
1236,1236,10
1237,1237,7
1238,1238,8
1239,1239,11
1240,1240,11
1241,1241,2
1242,1242,11
1243,1243,8
1244,1244,3
1245,1245,7
1246,1246,2
1247,1247,5
1248,1248,4
1249,1249,5
1250,1250,12
1251,1251,10
1252,1252,9
1253,1253,8
1254,1254,14
1255,1255,14
1256,1256,8
1257,1257,4
1258,1258,14
1259,1259,8
1260,1260,2
1261,1261,0
1262,1262,6
1263,1263,8
1264,1264,4
1265,1265,13
1266,1266,1
1267,1267,8
1268,1268,4
1269,1269,1
1270,1270,13
1271,1271,11
1272,1272,2
1273,1273,10
1274,1274,3
1275,1275,9
1276,1276,10
1277,1277,7
1278,1278,0
1279,1279,10
1280,1280,4
1281,1281,9
1282,1282,10
1283,1283,5
1284,1284,14
1285,1285,7
1286,1286,9
1287,1287,0
1288,1288,8
1289,1289,13
1290,1290,14
1291,1291,5
1292,1292,12
1293,1293,9
1294,1294,1
1295,1295,11
1296,1296,0
1297,1297,3
1298,1298,6
1299,1299,6
1300,1300,13
1301,1301,10
1302,1302,7
1303,1303,0
1304,1304,10
1305,1305,0
1306,1306,7
1307,1307,6
1308,1308,3
1309,1309,0
1310,1310,12
1311,1311,14
1312,1312,7
1313,1313,7
1314,1314,5
1315,1315,8
1316,1316,10
1317,1317,7
1318,1318,6
1319,1319,3
1320,1320,5
1321,1321,11
1322,1322,14
1323,1323,3
1324,1324,5
1325,1325,10
1326,1326,0
1327,1327,3
1328,1328,4
1329,1329,9
1330,1330,0
1331,1331,5
1332,1332,5
1333,1333,8
1334,1334,0
1335,1335,13
1336,1336,4
1337,1337,11
1338,1338,9
1339,1339,14
1340,1340,13
1341,1341,11
1342,1342,11
1343,1343,9
1344,1344,5
1345,1345,3
1346,1346,1
1347,1347,0
1348,1348,11
1349,1349,5
1350,1350,6
1351,1351,7
1352,1352,13
1353,1353,11
1354,1354,0
1355,1355,11
1356,1356,14
1357,1357,5
1358,1358,9
1359,1359,0
1360,1360,5
1361,1361,0
1362,1362,14
1363,1363,5
1364,1364,4
1365,1365,14
1366,1366,7
1367,1367,11
1368,1368,6
1369,1369,7
1370,1370,10
1371,1371,0
1372,1372,14
1373,1373,14
1374,1374,11
1375,1375,11
1376,1376,8
1377,1377,6
1378,1378,2
1379,1379,0
1380,1380,4
1381,1381,0
1382,1382,1
1383,1383,1
1384,1384,4
1385,1385,4
1386,1386,8
1387,1387,7
1388,1388,12
1389,1389,6
1390,1390,13
1391,1391,10
1392,1392,8
1393,1393,5
1394,1394,12
1395,1395,8
1396,1396,2
1397,1397,13
1398,1398,0
1399,1399,9
1400,1400,11
1401,1401,10
1402,1402,8
1403,1403,0
1404,1404,8
1405,1405,6
1406,1406,7
1407,1407,8
1408,1408,7
1409,1409,1
1410,1410,0
1411,1411,9
1412,1412,0
1413,1413,13
1414,1414,5
1415,1415,9
1416,1416,2
1417,1417,5
1418,1418,2
1419,1419,12
1420,1420,9
1421,1421,3
1422,1422,9
1423,1423,14
1424,1424,6
1425,1425,2
1426,1426,1
1427,1427,7
1428,1428,3
1429,1429,5
1430,1430,9
1431,1431,4
1432,1432,7
1433,1433,3
1434,1434,5
1435,1435,4
1436,1436,10
1437,1437,2
1438,1438,2
1439,1439,9
1440,1440,13
1441,1441,10
1442,1442,14
1443,1443,5
1444,1444,9
1445,1445,7
1446,1446,13
1447,1447,0
1448,1448,11
1449,1449,14
1450,1450,10
1451,1451,7
1452,1452,8
1453,1453,5
1454,1454,4
1455,1455,0
1456,1456,11
1457,1457,13
1458,1458,6
1459,1459,5
1460,1460,11
1461,1461,0
1462,1462,5
1463,1463,0
1464,1464,7
1465,1465,7
1466,1466,13
1467,1467,6
1468,1468,2
1469,1469,7
1470,1470,8
1471,1471,5
1472,1472,7
1473,1473,9
1474,1474,3
1475,1475,6
1476,1476,11
1477,1477,2
1478,1478,1
1479,1479,13
1480,1480,13
1481,1481,13
1482,1482,7
1483,1483,3
1484,1484,9
1485,1485,0
